iter	Passed	Remaining
238	219	699
239	220	698
240	221	697
241	222	696
242	223	694
243	223	693
244	224	692
245	225	691
246	226	690
247	227	689
248	228	687
249	228	686
250	229	685
251	230	685
252	231	683
253	232	682
254	233	681
255	234	680
256	234	679
257	235	678
258	236	676
259	237	675
260	238	674
261	239	673
262	239	672
263	240	671
264	241	670
265	242	668
266	243	667
267	244	667
268	245	666
269	246	665
270	246	664
271	247	662
272	248	661
273	249	660
274	250	659
275	251	658
276	251	657
277	252	656
278	253	655
279	254	654
280	255	653
281	256	652
282	257	651
283	257	650
284	258	649
285	259	648
286	260	648
287	261	647
288	262	646
289	263	644
290	264	643
291	265	642
292	265	641
293	266	640
294	267	639
295	268	638
296	269	637
297	270	636
298	271	635
299	271	634
300	272	633
301	273	632
302	274	631
303	275	630
304	276	629
305	277	628
306	278	627
307	278	626
308	279	625
309	280	624
310	281	623
311	282	622
312	283	621
313	284	620
314	284	619
315	285	618
316	286	617
317	287	616
318	288	615
319	289	614
320	290	613
321	290	612
322	291	611
323	292	610
324	293	609
325	294	608
326	295	607
327	295	606
328	296	605
329	297	604
330	298	603
331	299	602
332	300	602
333	301	601
334	302	600
335	303	599
336	304	598
337	305	597
338	306	597
339	307	595
340	307	594
341	308	593
342	309	592
343	310	591
344	311	590
345	311	589
346	312	588
347	313	587
348	314	586
349	315	585
350	316	584
351	316	583
352	317	582
353	318	581
354	319	580
355	320	579
356	321	578
357	322	577
358	322	576
359	323	575
360	324	574
361	325	573
362	326	572
363	327	571
364	328	570
365	328	569
366	329	568
367	330	567
368	331	566
369	332	565
370	333	564
371	334	564
372	335	563
373	335	562
374	336	561
375	337	560
376	338	559
377	339	558
378	340	557
379	340	556
380	341	555
381	342	554
382	343	553
383	344	552
384	345	551
385	346	550
386	346	549
387	348	549
388	349	548
389	350	547
390	351	546
391	352	546
392	352	545
393	353	544
394	354	543
395	355	542
396	356	541
397	357	540
398	357	539
399	358	538
400	359	537
401	360	536
402	361	535
403	362	534
404	363	533
405	364	532
406	365	532
407	365	531
408	366	530
409	367	529
410	368	528
411	369	527
412	370	526
413	370	525
414	371	524
415	372	523
416	373	522
417	374	521
418	375	520
419	376	519
420	376	518
421	377	517
422	378	516
423	379	516
424	380	515
425	381	514
426	382	513
427	383	512
428	384	511
429	385	510
430	385	509
431	386	508
432	387	507
433	388	506
434	389	505
435	390	504
436	391	503
437	391	502
438	392	501
439	393	501
440	394	500
441	395	499
442	396	498
443	397	497
444	398	496
445	398	495
446	399	494
447	400	493
448	401	492
449	402	491
450	403	490
451	403	489
452	404	488
453	405	487
454	406	486
455	407	485
456	408	485
457	409	484
458	410	483
459	411	482
460	411	481
461	412	480
462	413	479
463	414	478
464	415	477
465	416	476
466	416	475
467	417	474
468	418	473
469	419	473
470	420	472
471	421	471
472	421	470
473	422	469
474	423	468
475	424	467
476	425	466
477	426	465
478	427	464
479	428	463
480	428	462
481	429	461
482	430	460
483	431	460
484	432	459
485	433	458
486	434	457
487	434	456
488	435	455
489	436	454
490	437	453
491	438	453
492	440	452
493	440	451
494	441	450
495	442	449
496	443	448
497	444	447
498	445	446
499	445	445
500	446	444
501	447	443
502	448	443
503	449	442
504	450	441
505	450	440
506	451	439
507	452	438
508	454	438
509	455	437
510	455	436
511	456	435
512	457	434
513	458	433
514	459	432
515	460	431
516	460	430
517	461	429
518	462	428
519	463	427
520	464	426
521	465	425
522	465	424
523	466	424
524	467	423
525	468	422
526	469	421
527	470	420
528	471	419
529	472	418
530	473	418
531	474	417
532	474	416
533	475	415
534	476	414
535	477	413
536	478	412
537	478	411
538	479	410
539	480	409
540	481	408
541	482	407
542	483	407
543	484	406
544	485	405
545	486	404
546	487	403
547	488	402
548	489	401
549	490	400
550	490	399
551	491	399
552	492	398
553	493	397
554	494	396
555	495	395
556	495	394
557	496	393
558	497	392
559	498	391
560	499	390
561	500	389
562	501	389
563	502	388
564	502	387
565	503	386
566	504	385
567	505	384
568	506	383
569	507	382
570	507	381
571	508	380
572	509	379
573	510	378
574	511	377
575	512	376
576	513	376
577	514	375
578	514	374
579	515	373
580	516	372
581	517	371
582	518	370
583	519	369
584	520	368
585	520	368
586	521	367
587	522	366
588	523	365
589	524	364
590	525	363
591	525	362
592	526	361
593	527	360
594	528	359
595	529	358
596	530	357
597	531	357
598	532	356
599	533	355
600	533	354
601	534	353
602	535	352
603	536	351
604	537	350
605	538	349
606	538	348
607	539	347
608	540	347
609	541	346
610	542	345
611	543	344
612	544	343
613	545	342
614	546	341
615	546	340
616	547	340
617	548	339
618	549	338
619	550	337
620	551	336
621	551	335
622	552	334
623	553	333
624	554	332
625	555	331
626	556	330
627	557	329
628	558	329
629	558	328
630	559	327
631	560	326
632	561	325
633	562	324
634	563	323
635	563	322
636	564	321
637	565	320
638	566	319
639	567	319
640	568	318
641	568	317
642	569	316
643	570	315
644	571	314
645	572	313
646	573	312
647	574	311
648	575	311
649	576	310
650	576	309
651	577	308
652	578	307
653	579	306
654	580	305
655	581	304
656	581	303
657	582	302
658	583	301
659	584	300
660	585	300
661	586	299
662	586	298
663	587	297
664	588	296
665	589	295
666	590	294
667	591	293
668	592	293
669	593	292
670	593	291
671	594	290
672	595	289
673	596	288
674	597	287
675	598	286
676	598	285
677	599	284
678	600	283
679	601	283
680	602	282
681	603	281
682	604	280
683	605	279
684	605	278
685	606	277
686	607	276
687	608	275
688	609	274
689	609	274
690	610	273
691	611	272
692	612	271
693	613	270
694	614	269
695	615	268
696	615	267
697	616	266
698	617	265
699	618	265
700	619	264
701	620	263
702	621	262
703	622	261
704	623	260
705	623	259
706	624	258
707	625	258
708	626	257
709	627	256
710	628	255
711	629	254
712	629	253
713	630	252
714	631	251
715	632	250
716	633	250
717	634	249
718	635	248
719	635	247
720	636	246
721	637	245
722	638	244
723	639	243
724	640	242
725	641	241
726	644	241
727	644	240
728	645	240
729	646	239
730	647	238
731	648	237
732	649	236
733	650	235
734	651	234
735	651	233
736	652	232
737	653	232
738	654	231
739	655	230
740	656	229
741	657	228
742	657	227
743	658	226
744	659	225
745	660	224
746	661	224
747	662	223
748	664	222
749	664	221
750	665	220
751	666	219
752	667	218
753	668	218
754	669	217
755	669	216
756	670	215
757	671	214
758	672	213
759	673	212
760	674	211
761	674	210
762	675	209
763	676	209
764	677	208
765	678	207
766	679	206
767	680	205
768	681	204
769	682	203
770	682	202
771	683	201
772	684	201
773	685	200
774	686	199
775	687	198
776	687	197
777	688	196
778	689	195
779	690	194
780	691	193
781	692	192
782	693	192
783	693	191
784	694	190
785	695	189
786	696	188
787	697	187
788	698	186
789	698	185
790	699	184
791	700	183
792	701	183
793	702	182
794	703	181
795	703	180
796	704	179
797	705	178
798	706	177
799	707	176
800	708	175
801	709	175
802	710	174
803	710	173
804	711	172
805	712	171
806	713	170
807	714	169
808	714	168
809	715	167
810	716	167
811	717	166
812	718	165
813	719	164
814	720	163
815	720	162
816	721	161
817	722	160
818	723	159
819	724	159
820	725	158
821	726	157
822	726	156
823	727	155
824	728	154
825	729	153
826	730	152
827	731	151
828	731	150
829	732	150
830	733	149
831	734	148
832	735	147
833	736	146
834	737	145
835	738	144
836	739	143
837	739	143
838	740	142
839	741	141
840	742	140
841	743	139
842	744	138
843	744	137
844	745	136
845	746	135
846	747	135
847	748	134
848	749	133
849	750	132
850	750	131
851	751	130
852	752	129
853	753	128
854	754	127
855	755	127
856	756	126
857	757	125
858	757	124
859	758	123
860	759	122
861	760	121
862	761	120
863	762	119
864	762	119
865	763	118
866	764	117
867	765	116
868	766	115
869	767	114
870	768	113
871	768	112
872	769	111
873	770	111
874	771	110
875	772	109
876	773	108
877	773	107
878	774	106
879	775	105
880	776	104
881	777	104
882	778	103
883	779	102
884	779	101
885	780	100
886	781	99
887	782	98
888	783	97
889	784	96
890	785	96
891	786	95
892	787	94
893	788	93
894	788	92
895	789	91
896	790	90
897	791	89
898	792	89
899	793	88
900	793	87
901	794	86
902	795	85
903	796	84
904	797	83
905	798	82
906	799	81
907	799	81
908	800	80
909	801	79
910	802	78
911	803	77
912	804	76
913	805	75
914	806	74
915	806	73
916	807	73
917	808	72
918	809	71
919	810	70
920	811	69
921	812	68
922	813	67
923	813	66
924	814	66
925	815	65
926	816	64
927	817	63
928	818	62
929	818	61
930	819	60
931	820	59
932	821	58
933	822	58
934	823	57
935	823	56
936	824	55
937	825	54
938	826	53
939	827	52
940	828	51
941	829	51
942	830	50
943	830	49
944	831	48
945	832	47
946	833	46
947	834	45
948	835	44
949	836	44
950	836	43
951	837	42
952	838	41
953	839	40
954	840	39
955	841	38
956	842	37
957	843	36
958	843	36
959	844	35
960	845	34
961	846	33
962	847	32
963	848	31
964	848	30
965	849	29
966	850	29
967	851	28
968	852	27
969	853	26
970	853	25
971	854	24
972	855	23
973	856	22
974	857	21
975	858	21
976	859	20
977	860	19
978	861	18
979	861	17
980	862	16
981	863	15
982	864	14
983	865	14
984	866	13
985	866	12
986	867	11
987	868	10
988	869	9
989	870	8
990	871	7
991	872	7
992	873	6
993	873	5
994	874	4
995	875	3
996	876	2
997	877	1
998	878	0
999	879	0
